"<li class=""navi""><div>4.8.1.5 table clear ... </div></li>";4
"<li class=""navi""><div>4.8.1.6 table delete ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_accessing_table_info.html""><div class=""navi"">4.8.2 Accessing Table Information </div></a></li>";3;REF_Features_accessing_table_info.html;Accessing Table Information
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.2.1 table existing </div></li>";4
"<li class=""navi""><div>4.8.2.2 table length </div></li>";4
"<li class=""navi""><div>4.8.2.3 table row width </div></li>";4
"<li class=""navi""><div>4.8.2.4 table min/max width </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Accessing_table_contents.html""><div class=""navi"">4.8.3 Accessing Table Contents </div></a></li>";3;REF_Features_Accessing_table_contents.html;Accessing Table Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.3.1 row </div></li>";4
"<li class=""navi""><div>4.8.3.2 forget memorized table columns </div></li>";4
"<li class=""navi""><div>4.8.3.3 table read column selected rows </div></li>";4
"<li class=""navi""><div>4.8.3.4 table write column selected rows </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Loading_and_saving_tables.html""><div class=""navi"">4.8.4 Loading and Saving Tables </div></a></li>";3;REF_Features_Loading_and_saving_tables.html;Loading and Saving Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.4.1 table load ... </div></li>";4
"<li class=""navi""><div>4.8.4.2 Loading HTML files </div></li>";4
"<li class=""navi""><div>4.8.4.3 Loading XML files </div></li>";4
"<li class=""navi""><div>4.8.4.4 Loading JSON files </div></li>";4
"<li class=""navi""><div>4.8.4.5 table save ... </div></li>";4
"<li class=""navi""><div>4.8.4.6 Saving JSON files </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Input_output_wtih_tables.html""><div class=""navi"">4.8.5 Input/Output with Tables </div></a></li>";3;REF_Features_Input_output_wtih_tables.html;Input/Output with Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_list.html""><div class=""navi"">4.8.5.1 table list </div></a></li>";4;REF_Function_table_list.html;table list
"<li class=""navi""><div>4.8.5.2 table menu ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Checking_headers.html""><div class=""navi"">4.8.6 Checking and Processing Headers </div></a></li>";3;REF_Features_Checking_headers.html;Checking and Processing Headers
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.6.1 table check header </div></li>";4
"<li class=""navi""><div>4.8.6.2 table column number </div></li>";4
"<li class=""navi""><div>4.8.6.3 table check headers ... </div></li>";4
"<li class=""navi""><div>4.8.6.4 table rename ... headers </div></li>";4
"<li class=""navi""><div>4.8.6.5 table correct headers ... </div></li>";4
"<li class=""navi""><div>4.8.6.6 table lift ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Searching_tables.html""><div class=""navi"">4.8.7 Searching Tables </div></a></li>";3;REF_Features_Searching_tables.html;Searching Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.7.1 table search ... </div></li>";4
"<li class=""navi""><div>4.8.7.2 table search row </div></li>";4
"<li class=""navi""><div>4.8.7.3 table selected rows </div></li>";4
"<li class=""navi""><div>4.8.7.4 table selected columns/headers ... </div></li>";4
"<li class=""navi""><div>4.8.7.5 table search header row </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_columns.html""><div class=""navi"">4.8.8 Processing Table Columns </div></a></li>";3;REF_Features_Processing_table_columns.html;Processing Table Columns
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.8.1 table insert (missing) columns </div></li>";4
"<li class=""navi""><div>4.8.8.2 table copy columns ... </div></li>";4
"<li class=""navi""><div>4.8.8.3 table duplicate columns ... </div></li>";4
"<li class=""navi""><div>4.8.8.4 table sort columns </div></li>";4
"<li class=""navi""><div>4.8.8.5 table rearrange ... columns </div></li>";4
"<li class=""navi""><div>4.8.8.6 table keep ... columns </div></li>";4
"<li class=""navi""><div>4.8.8.7 table delete columns </div></li>";4
"<li class=""navi""><div>4.8.8.8 table delete remaining columns </div></li>";4
"<li class=""navi""><div>4.8.8.9 table delete blank/empty/unnamed columns </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_rows.html""><div class=""navi"">4.8.9 Processing Table Rows </div></a></li>";3;REF_Features_Processing_table_rows.html;Processing Table Rows
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.9.1 table insert rows </div></li>";4
"<li class=""navi""><div>4.8.9.2 table insert ... selected rows </div></li>";4
"<li class=""navi""><div>4.8.9.3 table delete rows </div></li>";4
"<li class=""navi""><div>4.8.9.4 table delete remaining rows </div></li>";4
"<li class=""navi""><div>4.8.9.5 table delete selected rows </div></li>";4
"<li class=""navi""><div>4.8.9.6 table keep selected rows </div></li>";4
"<li class=""navi""><div>4.8.9.7 table delete blank rows </div></li>";4
"<li class=""navi""><div>4.8.9.8 table check row </div></li>";4
"<li class=""navi""><div>4.8.9.9 table rearrange selected rows </div></li>";4
"<li class=""navi""><div>4.8.9.10 table sort (selected) rows </div></li>";4
"<li class=""navi""><div>4.8.9.11 table rank (selected) rows </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_contents.html""><div class=""navi"">4.8.10 Processing Table Contents </div></a></li>";3;REF_Features_Processing_table_contents.html;Processing Table Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.10.1 table process ... </div></li>";4
"<li class=""navi""><div>4.8.10.2 table process selected rows fast </div></li>";4
"<li class=""navi""><ul>";5
"<li class=""navi""><div>4.8.10.2.1 Addt'l Info on fast rows processing </div></li>";5
</ul></li>;5
"<li class=""navi""><div>4.8.10.3 table manipulate </div></li>";4
"<li class=""navi""><div>4.8.10.4 table fill vertically ... </div></li>";4
"<li class=""navi""><div>4.8.10.5 table fill horizontally ... </div></li>";4
"<li class=""navi""><div>4.8.10.6 table substitute vertically ... </div></li>";4
"<li class=""navi""><div>4.8.10.7 table substitute horizontally ... </div></li>";4
"<li class=""navi""><div>4.8.10.8 table delete cells selected rows </div></li>";4
"<li class=""navi""><div>4.8.10.9 table delete cells selected columns </div></li>";4
"<li class=""navi""><div>4.8.10.10 table format numbers </div></li>";4
"<li class=""navi""><div>4.8.10.11 table fit </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Copying_and_spitting_tables.html""><div class=""navi"">4.8.11 Renaming, Copying and Splitting Tables </div></a></li>";3;REF_Features_Copying_and_spitting_tables.html;Renaming, Copying and Splitting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.11.1 table rename </div></li>";4
"<li class=""navi""><div>4.8.11.2 table copy table </div></li>";4
"<li class=""navi""><div>4.8.11.3 table copy/split table selected rows </div></li>";4
"<li class=""navi""><div>4.8.11.4 table copy table columns ... </div></li>";4
"<li class=""navi""><div>4.8.11.5 table split table columns ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Checking_and_comparing_tables.html""><div class=""navi"">4.8.12 Checking and Comparing Tables </div></a></li>";3;REF_Features_Checking_and_comparing_tables.html;Checking and Comparing Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.12.1 table compare ... </div></li>";4
"<li class=""navi""><ul>";5
"<li class=""navi""><div>4.8.12.1.1 Table Comparison Strategy </div></li>";5
"<li class=""navi""><div>4.8.12.1.2 Table Comparison Reports </div></li>";5
"<li class=""navi""><div>4.8.12.1.3 Change Indication Function </div></li>";5
</ul></li>;5
"<li class=""navi""><div>4.8.12.2 table check </div></li>";4
"<li class=""navi""><ul>";5
"<li class=""navi""><div>4.8.12.2.1 Checking Tables - Row and Group Results </div></li>";5
"<li class=""navi""><div>4.8.12.2.2 Checking Tables - Examples </div></li>";5
</ul></li>;5
"<li class=""navi""><div>4.8.12.3 table check duplicates ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Looking_up_Other_Tables.html""><div class=""navi"">4.8.13 Looking up Other Tables </div></a></li>";3;REF_Features_Looking_up_Other_Tables.html;Looking up Other Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.13.1 table lookup ... </div></li>";4
"<li class=""navi""><div>4.8.13.2 table lookup once ... </div></li>";4
"<li class=""navi""><div>4.8.13.3 table lookup fast ... </div></li>";4
"<li class=""navi""><div>4.8.13.4 table lookup smart ... </div></li>";4
"<li class=""navi""><div>4.8.13.5 table lookup smart once ... </div></li>";4
"<li class=""navi""><div>4.8.13.6 table integrate ... </div></li>";4
"<li class=""navi""><div>4.8.13.7 table integrate once ... </div></li>";4
"<li class=""navi""><div>4.8.13.8 table integrate fast ... </div></li>";4
"<li class=""navi""><div>4.8.13.9 table integrate smart ... </div></li>";4
"<li class=""navi""><div>4.8.13.10 table integrate smart once ... </div></li>";4
"<li class=""navi""><div>4.8.13.11 table expand ... </div></li>";4
"<li class=""navi""><div>4.8.13.12 table expand fast ... </div></li>";4
"<li class=""navi""><div>4.8.13.13 table expand smart ... </div></li>";4
"<li class=""navi""><div>4.8.13.14 table expand fast smart ... </div></li>";4
"<li class=""navi""><div>4.8.13.15 Table Integration Operation Identifiers </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Pivoting_and_consolidating_tables.html""><div class=""navi"">4.8.14 Pivoting and Conosolidating Tables </div></a></li>";3;REF_Features_Pivoting_and_consolidating_tables.html;Pivoting and Conosolidating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.14.1 table transpose </div></li>";4
"<li class=""navi""><div>4.8.14.2 table serialize ... </div></li>";4
"<li class=""navi""><div>4.8.14.3 table spread ... </div></li>";4
"<li class=""navi""><div>4.8.14.4 table spread given headers ... </div></li>";4
"<li class=""navi""><div>4.8.14.5 table consolidate ... </div></li>";4
"<li class=""navi""><div>4.8.14.6 table distribute ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Combining_Multiple_Tables.html""><div class=""navi"">4.8.15 Combining Multiple Tables </div></a></li>";3;REF_Features_Combining_Multiple_Tables.html;Combining Multiple Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.15.1 table merge ... </div></li>";4
"<li class=""navi""><div>4.8.15.2 table overlay/subtract ... </div></li>";4
"<li class=""navi""><div>4.8.15.3 table intersect ... </div></li>";4
"<li class=""navi""><div>4.8.15.4 table subtract ... </div></li>";4
"<li class=""navi""><div>4.8.15.5 table exclude ... </div></li>";4
"<li class=""navi""><div>4.8.15.6 table multiply ... </div></li>";4
"<li class=""navi""><div>4.8.15.7 table divide ... </div></li>";4
"<li class=""navi""><div>4.8.15.8 table arrange ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Exploring_and_Extracting_Tables.html""><div class=""navi"">4.8.16 Exploring and Extracting Tables </div></a></li>";3;REF_Features_Exploring_and_Extracting_Tables.html;Exploring and Extracting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.16.1 table explore </div></li>";4
"<li class=""navi""><div>4.8.16.2 table filter ... </div></li>";4
"<li class=""navi""><div>4.8.16.3 table extract ... </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_variables_functions.html""><div class=""navi"">4.9 Variables Functions </div></a></li>";2;REF_Features_variables_functions.html;Variables Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_variables_functions.html""><div class=""navi"">4.9.1 Basic Variables Functions </div></a></li>";3;REF_Features_basic_variables_functions.html;Basic Variables Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.9.1.1 existing </div></li>";4
"<li class=""navi""><div>4.9.1.2 identify </div></li>";4
"<li class=""navi""><div>4.9.1.3 scope </div></li>";4
"<li class=""navi""><div>4.9.1.4 name </div></li>";4
"<li class=""navi""><div>4.9.1.5 exchange </div></li>";4
"<li class=""navi""><div>4.9.1.6 protect ... </div></li>";4
"<li class=""navi""><div>4.9.1.7 delete ... </div></li>";4
"<li class=""navi""><div>4.9.1.8 global </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Arrays_and_Structures.html""><div class=""navi"">4.9.2 Arrays and Structures </div></a></li>";3;REF_Features_Arrays_and_Structures.html;Arrays and Structures
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.9.2.1 dim / redim </div></li>";4
"<li class=""navi""><div>4.9.2.2 dim / redim protect </div></li>";4
"<li class=""navi""><div>4.9.2.3 array, array protect </div></li>";4
"<li class=""navi""><div>4.9.2.4 structure, structure protect </div></li>";4
"<li class=""navi""><div>4.9.2.5 member count </div></li>";4
"<li class=""navi""><div>4.9.2.6 structure to array ... </div></li>";4
"<li class=""navi""><div>4.9.2.7 array to structure ... </div></li>";4
"<li class=""navi""><div>4.9.2.8 set, set names </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Loading_and_saving_variables.html""><div class=""navi"">4.9.3 Loading and Saving Variables </div></a></li>";3;REF_Features_Loading_and_saving_variables.html;Loading and Saving Variables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.9.3.1 variable load ... </div></li>";4
"<li class=""navi""><div>4.9.3.2 json to variable ... </div></li>";4
"<li class=""navi""><div>4.9.3.3 variable save ... </div></li>";4
"<li class=""navi""><div>4.9.3.4 variable to json ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Variable_references_functions.html""><div class=""navi"">4.9.4 Variable References Functions </div></a></li>";3;REF_Features_Variable_references_functions.html;Variable References Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.9.4.1 release </div></li>";4
"<li class=""navi""><div>4.9.4.2 release all </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Resident_attributes_functions.html""><div class=""navi"">4.9.5 Resident Attributes Functions </div></a></li>";3;REF_Features_Resident_attributes_functions.html;Resident Attributes Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.9.5.1 attribute ... </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_directory_and_file_system_functions.html""><div class=""navi"">4.10 Directory and File System Functions </div></a></li>";2;REF_Features_directory_and_file_system_functions.html;Directory and File System Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_directory_and_file_functions.html""><div class=""navi"">4.10.1 Basic Directory and File Functions </div></a></li>";3;REF_Features_basic_directory_and_file_functions.html;Basic Directory and File Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.10.1.1 directory existing, file existing </div></li>";4
"<li class=""navi""><div>4.10.1.2 read access ..., write access ... </div></li>";4
"<li class=""navi""><div>4.10.1.3 working directory </div></li>";4
"<li class=""navi""><div>4.10.1.4 starting directory </div></li>";4
"<li class=""navi""><div>4.10.1.5 directory size </div></li>";4
"<li class=""navi""><div>4.10.1.6 file size </div></li>";4
"<li class=""navi""><div>4.10.1.7 disk space ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_listing_directories_and_files.html""><div class=""navi"">4.10.2 Listing and Searching Directories and Files </div></a></li>";3;REF_Features_listing_directories_and_files.html;Listing and Searching Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.10.2.1 directory listing ... </div></li>";4
"<li class=""navi""><div>4.10.2.2 search files ... </div></li>";4
"<li class=""navi""><div>4.10.2.3 count files ... </div></li>";4
"<li class=""navi""><div>4.10.2.4 resolve path/directory/file name </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_manipulating_directories_and_files.html""><div class=""navi"">4.10.3 Manipulating Directories and Files </div></a></li>";3;REF_Features_manipulating_directories_and_files.html;Manipulating Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.10.3.1 directory create ... </div></li>";4
"<li class=""navi""><div>4.10.3.2 file delete ... </div></li>";4
"<li class=""navi""><div>4.10.3.3 file delete multiple/recursive ... </div></li>";4
"<li class=""navi""><div>4.10.3.4 directory delete ... </div></li>";4
"<li class=""navi""><div>4.10.3.5 directory delete multiple/recursive ... </div></li>";4
"<li class=""navi""><div>4.10.3.6 file rename ... </div></li>";4
"<li class=""navi""><div>4.10.3.7 directory rename ... </div></li>";4
"<li class=""navi""><div>4.10.3.8 file copy ... </div></li>";4
"<li class=""navi""><div>4.10.3.9 file copy mulitple/recursive ... </div></li>";4
"<li class=""navi""><div>4.10.3.10 file create link ... </div></li>";4
"<li class=""navi""><div>4.10.3.11 file download ... </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_system_functions.html""><div class=""navi"">4.11 System Functions </div></a></li>";2;REF_Features_system_functions.html;System Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_executing_system_commands.html""><div class=""navi"">4.11.1 Executing System Commands </div></a></li>";3;REF_Features_executing_system_commands.html;Executing System Commands
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.11.1.1 system </div></li>";4
"<li class=""navi""><div>4.11.1.2 quote path </div></li>";4
</ul></li>;4
"<li class=""navi""><div>4.11.2 set locale </div></li>";3
"<li class=""navi""><a href=""REF_Features_registry_access_functions.html""><div class=""navi"">4.11.3 Registry Access Functions </div></a></li>";3;REF_Features_registry_access_functions.html;Registry Access Functions
"<li class=""navi""><a href=""REF_Features_licensing_and_privileges.html""><div class=""navi"">4.11.4 Licensing and Privileges </div></a></li>";3;REF_Features_licensing_and_privileges.html;Licensing and Privileges
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.11.4.1 global / script privileges </div></li>";4
"<li class=""navi""><div>4.11.4.2 license provide identification </div></li>";4
"<li class=""navi""><div>4.11.4.3 license apply key </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Cross-functional_info.html""><div class=""navi"">4.12 Cross-Functional Info </div></a></li>";2;REF_Features_Cross-functional_info.html;Cross-Functional Info
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_Sorting_options.html""><div class=""navi"">4.12.1 Sorting and Ranking Options </div></a></li>";3;REF_Features_Sorting_options.html;Sorting and Ranking Options
"<li class=""navi""><a href=""REF_Features_consolidation_actions.html""><div class=""navi"">4.12.2 Consolidation Actions </div></a></li>";3;REF_Features_consolidation_actions.html;Consolidation Actions
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_verbose.html""><div class=""navi""> Verbose Levels </div></a></li>";1;REF_Features_verbose.html;Verbose Levels
</ul>
