"<li class=""navi""><div>4.7.9.1 table process ... </div></li>";4
"<li class=""navi""><div>4.7.9.2 table process selected rows fast </div></li>";4
"<li class=""navi""><ul>";5
"<li class=""navi""><div>4.7.9.2.1 Addt'l Info on fast rows processing </div></li>";5
</ul></li>;5
"<li class=""navi""><div>4.7.9.3 table manipulate </div></li>";4
"<li class=""navi""><div>4.7.9.4 table fill vertically ... </div></li>";4
"<li class=""navi""><div>4.7.9.5 table fill horizontally ... </div></li>";4
"<li class=""navi""><div>4.7.9.6 table substitute vertically ... </div></li>";4
"<li class=""navi""><div>4.7.9.7 table substitute horizontally ... </div></li>";4
"<li class=""navi""><div>4.7.9.8 table delete cells selected rows </div></li>";4
"<li class=""navi""><div>4.7.9.9 table delete cells selected columns </div></li>";4
"<li class=""navi""><div>4.7.9.10 table format numbers </div></li>";4
"<li class=""navi""><div>4.7.9.11 table fit </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Copying_and_spitting_tables.html""><div class=""navi"">4.7.10 Renaming, Copying and Splitting Tables </div></a></li>";3;REF_Features_Copying_and_spitting_tables.html;Renaming, Copying and Splitting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.10.1 table rename </div></li>";4
"<li class=""navi""><div>4.7.10.2 table copy table </div></li>";4
"<li class=""navi""><div>4.7.10.3 table copy/split table selected rows </div></li>";4
"<li class=""navi""><div>4.7.10.4 table copy table columns ... </div></li>";4
"<li class=""navi""><div>4.7.10.5 table split table columns ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Checking_and_comparing_tables.html""><div class=""navi"">4.7.11 Checking and Comparing Tables </div></a></li>";3;REF_Features_Checking_and_comparing_tables.html;Checking and Comparing Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_compare.html""><div class=""navi"">4.7.11.1 table compare ... </div></a></li>";4;REF_Function_table_compare.html;table compare ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_Table_comparison_strategy.html""><div class=""navi"">4.7.11.1.1 Table Comparison Strategy </div></a></li>";5;REF_Features_Table_comparison_strategy.html;Table Comparison Strategy
"<li class=""navi""><a href=""REF_Features_Table_comparison_reports.html""><div class=""navi"">4.7.11.1.2 Table Comparison Reports </div></a></li>";5;REF_Features_Table_comparison_reports.html;Table Comparison Reports
"<li class=""navi""><a href=""REF_Function_(This_is_a_user-defined_function_you_need_to_create).html""><div class=""navi"">4.7.11.1.3 Change Indication Function </div></a></li>";5;REF_Function_(This_is_a_user-defined_function_you_need_to_create).html;Change Indication Function
</ul></li>;5
"<li class=""navi""><a href=""REF_Function_table_check.html""><div class=""navi"">4.7.11.2 table check </div></a></li>";4;REF_Function_table_check.html;table check
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_checking_tables_row_results.html""><div class=""navi"">4.7.11.2.1 Checking Tables - Row and Group Results </div></a></li>";5;REF_Features_checking_tables_row_results.html;Checking Tables - Row and Group Results
"<li class=""navi""><a href=""REF_Features_checking_tables_examples.html""><div class=""navi"">4.7.11.2.2 Checking Tables - Examples </div></a></li>";5;REF_Features_checking_tables_examples.html;Checking Tables - Examples
</ul></li>;5
"<li class=""navi""><a href=""REF_Function_table_check_duplicates.html""><div class=""navi"">4.7.11.3 table check duplicates ... </div></a></li>";4;REF_Function_table_check_duplicates.html;table check duplicates ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Looking_up_Other_Tables.html""><div class=""navi"">4.7.12 Looking up Other Tables </div></a></li>";3;REF_Features_Looking_up_Other_Tables.html;Looking up Other Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_lookup.html""><div class=""navi"">4.7.12.1 table lookup ... </div></a></li>";4;REF_Function_table_lookup.html;table lookup ...
"<li class=""navi""><a href=""REF_Function_table_lookup_once.html""><div class=""navi"">4.7.12.2 table lookup once ... </div></a></li>";4;REF_Function_table_lookup_once.html;table lookup once ...
"<li class=""navi""><a href=""REF_Function_table_lookup_fast.html""><div class=""navi"">4.7.12.3 table lookup fast ... </div></a></li>";4;REF_Function_table_lookup_fast.html;table lookup fast ...
"<li class=""navi""><a href=""REF_Function_table_lookup_smart.html""><div class=""navi"">4.7.12.4 table lookup smart ... </div></a></li>";4;REF_Function_table_lookup_smart.html;table lookup smart ...
"<li class=""navi""><a href=""REF_Function_table_lookup_smart_once.html""><div class=""navi"">4.7.12.5 table lookup smart once ... </div></a></li>";4;REF_Function_table_lookup_smart_once.html;table lookup smart once ...
"<li class=""navi""><a href=""REF_Function_table_integrate.html""><div class=""navi"">4.7.12.6 table integrate ... </div></a></li>";4;REF_Function_table_integrate.html;table integrate ...
"<li class=""navi""><a href=""REF_Function_table_integrate_once.html""><div class=""navi"">4.7.12.7 table integrate once ... </div></a></li>";4;REF_Function_table_integrate_once.html;table integrate once ...
"<li class=""navi""><a href=""REF_Function_table_integrate_fast.html""><div class=""navi"">4.7.12.8 table integrate fast ... </div></a></li>";4;REF_Function_table_integrate_fast.html;table integrate fast ...
"<li class=""navi""><a href=""REF_Function_table_integrate_smart.html""><div class=""navi"">4.7.12.9 table integrate smart ... </div></a></li>";4;REF_Function_table_integrate_smart.html;table integrate smart ...
"<li class=""navi""><a href=""REF_Function_table_integrate_smart_once.html""><div class=""navi"">4.7.12.10 table integrate smart once ... </div></a></li>";4;REF_Function_table_integrate_smart_once.html;table integrate smart once ...
"<li class=""navi""><a href=""REF_Function_table_expand.html""><div class=""navi"">4.7.12.11 table expand ... </div></a></li>";4;REF_Function_table_expand.html;table expand ...
"<li class=""navi""><a href=""REF_Function_table_expand_fast.html""><div class=""navi"">4.7.12.12 table expand fast ... </div></a></li>";4;REF_Function_table_expand_fast.html;table expand fast ...
"<li class=""navi""><a href=""REF_Function_table_expand_smart.html""><div class=""navi"">4.7.12.13 table expand smart ... </div></a></li>";4;REF_Function_table_expand_smart.html;table expand smart ...
"<li class=""navi""><a href=""REF_Function_table_expand_fast_smart.html""><div class=""navi"">4.7.12.14 table expand fast smart ... </div></a></li>";4;REF_Function_table_expand_fast_smart.html;table expand fast smart ...
"<li class=""navi""><a href=""REF_Features_Table_integration_operation_identifiers.html""><div class=""navi"">4.7.12.15 Table Integration Operation Identifiers </div></a></li>";4;REF_Features_Table_integration_operation_identifiers.html;Table Integration Operation Identifiers
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Pivoting_and_consolidating_tables.html""><div class=""navi"">4.7.13 Pivoting and Conosolidating Tables </div></a></li>";3;REF_Features_Pivoting_and_consolidating_tables.html;Pivoting and Conosolidating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_transpose.html""><div class=""navi"">4.7.13.1 table transpose </div></a></li>";4;REF_Function_table_transpose.html;table transpose
"<li class=""navi""><a href=""REF_Function_table_serialize.html""><div class=""navi"">4.7.13.2 table serialize ... </div></a></li>";4;REF_Function_table_serialize.html;table serialize ...
"<li class=""navi""><a href=""REF_Function_table_spread.html""><div class=""navi"">4.7.13.3 table spread ... </div></a></li>";4;REF_Function_table_spread.html;table spread ...
"<li class=""navi""><a href=""REF_Function_table_spread_given_headers.html""><div class=""navi"">4.7.13.4 table spread given headers ... </div></a></li>";4;REF_Function_table_spread_given_headers.html;table spread given headers ...
"<li class=""navi""><a href=""REF_Function_table_consolidate.html""><div class=""navi"">4.7.13.5 table consolidate ... </div></a></li>";4;REF_Function_table_consolidate.html;table consolidate ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Combining_Multiple_Tables.html""><div class=""navi"">4.7.14 Combining Multiple Tables </div></a></li>";3;REF_Features_Combining_Multiple_Tables.html;Combining Multiple Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_merge.html""><div class=""navi"">4.7.14.1 table merge ... </div></a></li>";4;REF_Function_table_merge.html;table merge ...
"<li class=""navi""><a href=""REF_Function_table_overlay.html""><div class=""navi"">4.7.14.2 table overlay/subtract ... </div></a></li>";4;REF_Function_table_overlay.html;table overlay/subtract ...
"<li class=""navi""><a href=""REF_Function_table_intersect.html""><div class=""navi"">4.7.14.3 table intersect ... </div></a></li>";4;REF_Function_table_intersect.html;table intersect ...
"<li class=""navi""><a href=""REF_Function_table_subtract.html""><div class=""navi"">4.7.14.4 table subtract ... </div></a></li>";4;REF_Function_table_subtract.html;table subtract ...
"<li class=""navi""><a href=""REF_Function_table_exclude.html""><div class=""navi"">4.7.14.5 table exclude ... </div></a></li>";4;REF_Function_table_exclude.html;table exclude ...
"<li class=""navi""><a href=""REF_Function_table_multiply.html""><div class=""navi"">4.7.14.6 table multiply ... </div></a></li>";4;REF_Function_table_multiply.html;table multiply ...
"<li class=""navi""><a href=""REF_Function_table_divide.html""><div class=""navi"">4.7.14.7 table divide ... </div></a></li>";4;REF_Function_table_divide.html;table divide ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_directory_and_file_system.html""><div class=""navi"">4.8 Directory and File System Functions </div></a></li>";2;REF_Features_directory_and_file_system.html;Directory and File System Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_directory_and_file_functions.html""><div class=""navi"">4.8.1 Basic Directory and File Functions </div></a></li>";3;REF_Features_basic_directory_and_file_functions.html;Basic Directory and File Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.1.1 directory existing, file existing </div></li>";4
"<li class=""navi""><div>4.8.1.2 read access ..., write access ... </div></li>";4
"<li class=""navi""><div>4.8.1.3 working directory </div></li>";4
"<li class=""navi""><div>4.8.1.4 starting directory </div></li>";4
"<li class=""navi""><div>4.8.1.5 directory size </div></li>";4
"<li class=""navi""><div>4.8.1.6 file size </div></li>";4
"<li class=""navi""><div>4.8.1.7 disk space ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_listing_directories_and_files.html""><div class=""navi"">4.8.2 Listing and Searching Directories and Files </div></a></li>";3;REF_Features_listing_directories_and_files.html;Listing and Searching Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.2.1 directory listing ... </div></li>";4
"<li class=""navi""><div>4.8.2.2 search files ... </div></li>";4
"<li class=""navi""><div>4.8.2.3 count files ... </div></li>";4
"<li class=""navi""><div>4.8.2.4 resolve path/directory/file name </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_deleting_directories_and_files.html""><div class=""navi"">4.8.3 Manipulating Directories and Files </div></a></li>";3;REF_Features_deleting_directories_and_files.html;Manipulating Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.8.3.1 directory create ... </div></li>";4
"<li class=""navi""><div>4.8.3.2 file delete ... </div></li>";4
"<li class=""navi""><div>4.8.3.3 file delete multiple/recursive ... </div></li>";4
"<li class=""navi""><div>4.8.3.4 directory delete ... </div></li>";4
"<li class=""navi""><div>4.8.3.5 directory delete multiple/recursive ... </div></li>";4
"<li class=""navi""><div>4.8.3.6 file rename ... </div></li>";4
"<li class=""navi""><div>4.8.3.7 directory rename ... </div></li>";4
"<li class=""navi""><div>4.8.3.8 file copy ... </div></li>";4
"<li class=""navi""><div>4.8.3.9 file copy mulitple/recursive ... </div></li>";4
"<li class=""navi""><div>4.8.3.10 file create link ... </div></li>";4
"<li class=""navi""><div>4.8.3.11 file download ... </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Cross-functional_info.html""><div class=""navi"">4.9 Cross-Functional Info </div></a></li>";2;REF_Features_Cross-functional_info.html;Cross-Functional Info
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_Sorting_options.html""><div class=""navi"">4.9.1 Sorting and Ranking Options </div></a></li>";3;REF_Features_Sorting_options.html;Sorting and Ranking Options
"<li class=""navi""><a href=""REF_Features_consolidation_actions.html""><div class=""navi"">4.9.2 Consolidation Actions </div></a></li>";3;REF_Features_consolidation_actions.html;Consolidation Actions
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_verbose.html""><div class=""navi""> Verbose Levels </div></a></li>";1;REF_Features_verbose.html;Verbose Levels
</ul>
