"<div class=""booktitle_field"">Function Library Guide</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""LIB_Features_date_and_time_functions.html""><div class=""navi"">7 Date and Time Functions </div></a></li>";1;LIB_Features_date_and_time_functions.html;Date and Time Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_date_functions.html""><div class=""navi"">7.1 Date Functions </div></a></li>";2;LIB_Features_date_functions.html;Date Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_date_inside.html""><div class=""navi"">7.1.1 date inside, time inside </div></a></li>";3;LIB_Function_date_inside.html;date inside, time inside
"<li class=""navi""><a href=""LIB_Function_year.html""><div class=""navi"">7.1.2 year, quarter, month, day </div></a></li>";3;LIB_Function_year.html;year, quarter, month, day
"<li class=""navi""><a href=""LIB_Function_day_of_year.html""><div class=""navi"">7.1.3 day of year </div></a></li>";3;LIB_Function_day_of_year.html;day of year
"<li class=""navi""><a href=""LIB_Function_serial_date.html""><div class=""navi"">7.1.4 serial date </div></a></li>";3;LIB_Function_serial_date.html;serial date
"<li class=""navi""><a href=""LIB_Function_weekday.html""><div class=""navi"">7.1.5 weekday </div></a></li>";3;LIB_Function_weekday.html;weekday
"<li class=""navi""><a href=""LIB_Function_week.html""><div class=""navi"">7.1.6 week </div></a></li>";3;LIB_Function_week.html;week
"<li class=""navi""><a href=""LIB_Function_reschedule.html""><div class=""navi"">7.1.7 reschedule </div></a></li>";3;LIB_Function_reschedule.html;reschedule
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_time_and_stopwatch_functions.html""><div class=""navi"">7.2 Time and Stopwatch Functions </div></a></li>";2;LIB_Features_time_and_stopwatch_functions.html;Time and Stopwatch Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_hour.html""><div class=""navi"">7.2.1 hour, minute, second </div></a></li>";3;LIB_Function_hour.html;hour, minute, second
"<li class=""navi""><a href=""LIB_Function_watch_start.html""><div class=""navi"">7.2.2 Stopwatch Functions </div></a></li>";3;LIB_Function_watch_start.html;Stopwatch Functions
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_sleep_and_wait_functions.html""><div class=""navi"">7.3 Sleep and Wait Functions </div></a></li>";2;LIB_Features_sleep_and_wait_functions.html;Sleep and Wait Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_sleep.html""><div class=""navi"">7.3.1 sleep, sleep countdown </div></a></li>";3;LIB_Function_sleep.html;sleep, sleep countdown
"<li class=""navi""><a href=""LIB_Function_sleep_until.html""><div class=""navi"">7.3.2 sleep until, sleep until countdown </div></a></li>";3;LIB_Function_sleep_until.html;sleep until, sleep until countdown
"<li class=""navi""><a href=""LIB_Function_wait_until.html""><div class=""navi"">7.3.3 wait until, wait until countdown </div></a></li>";3;LIB_Function_wait_until.html;wait until, wait until countdown
"<li class=""navi""><a href=""LIB_Function_wait.html""><div class=""navi"">7.3.4 wait, wait countdown </div></a></li>";3;LIB_Function_wait.html;wait, wait countdown
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_parameter_set_functions.html""><div class=""navi"">8 Parameter Set Functions </div></a></li>";1;LIB_Features_parameter_set_functions.html;Parameter Set Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_parameter_set_search_and_extraction.html""><div class=""navi"">8.1 Set Search and Extraction Functions </div></a></li>";2;LIB_Features_parameter_set_search_and_extraction.html;Set Search and Extraction Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_length_.html""><div class=""navi"">8.1.1 length ... (parameter set function) </div></a></li>";3;LIB_Function_length_.html;length ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_find_.html""><div class=""navi"">8.1.2 find ... (parameter set function) </div></a></li>";3;LIB_Function_find_.html;find ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_left_.html""><div class=""navi"">8.1.3 left ... (parameter set function) </div></a></li>";3;LIB_Function_left_.html;left ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_right_.html""><div class=""navi"">8.1.4 right ... (parameter set function) </div></a></li>";3;LIB_Function_right_.html;right ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_middle_.html""><div class=""navi"">8.1.5 middle ... (parameter set function) </div></a></li>";3;LIB_Function_middle_.html;middle ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_outside_.html""><div class=""navi"">8.1.6 outside ... (parameter set function) </div></a></li>";3;LIB_Function_outside_.html;outside ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_trim_.html""><div class=""navi"">8.1.7 trim ... (parameter set function) </div></a></li>";3;LIB_Function_trim_.html;trim ... (parameter set function)
"<li class=""navi""><a href=""LIB_Function_count_elements.html""><div class=""navi"">8.1.8 count elements ... </div></a></li>";3;LIB_Function_count_elements.html;count elements ...
"<li class=""navi""><a href=""LIB_Function_subset.html""><div class=""navi"">8.1.9 subset ... </div></a></li>";3;LIB_Function_subset.html;subset ...
"<li class=""navi""><a href=""LIB_Function_filter.html""><div class=""navi"">8.1.10 filter ... </div></a></li>";3;LIB_Function_filter.html;filter ...
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_matrix_manipulation_functions.html""><div class=""navi"">8.2 Matrix Manipulation Functions </div></a></li>";2;LIB_Features_matrix_manipulation_functions.html;Matrix Manipulation Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_horizontal.html""><div class=""navi"">8.2.1 horizontal </div></a></li>";3;LIB_Function_horizontal.html;horizontal
"<li class=""navi""><a href=""LIB_Function_vertical.html""><div class=""navi"">8.2.2 vertical </div></a></li>";3;LIB_Function_vertical.html;vertical
"<li class=""navi""><a href=""LIB_Function_flat.html""><div class=""navi"">8.2.3 flat </div></a></li>";3;LIB_Function_flat.html;flat
"<li class=""navi""><a href=""LIB_Function_diagonal.html""><div class=""navi"">8.2.4 diagonal </div></a></li>";3;LIB_Function_diagonal.html;diagonal
"<li class=""navi""><a href=""LIB_Function_transpose.html""><div class=""navi"">8.2.5 transpose </div></a></li>";3;LIB_Function_transpose.html;transpose
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_table_functions.html""><div class=""navi"">9 Table Functions </div></a></li>";1;LIB_Features_table_functions.html;Table Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_Table_file_and_console_IO.html""><div class=""navi"">9.1 Table File and Console I/O </div></a></li>";2;LIB_Features_Table_file_and_console_IO.html;Table File and Console I/O
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Loading_and_saving_tables.html""><div class=""navi"">9.1.1 Loading and Saving Tables </div></a></li>";3;LIB_Features_Loading_and_saving_tables.html;Loading and Saving Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_load.html""><div class=""navi"">9.1.1.1 table load ... </div></a></li>";4;LIB_Function_table_load.html;table load ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""LIB_Features_Loading_HTML_files.html""><div class=""navi"">9.1.1.1.1 Loading HTML files </div></a></li>";5;LIB_Features_Loading_HTML_files.html;Loading HTML files
"<li class=""navi""><a href=""LIB_Features_Loading_XML_files.html""><div class=""navi"">9.1.1.1.2 Loading XML files </div></a></li>";5;LIB_Features_Loading_XML_files.html;Loading XML files
"<li class=""navi""><a href=""LIB_Features_Loading_JSON_files.html""><div class=""navi"">9.1.1.1.3 Loading JSON files </div></a></li>";5;LIB_Features_Loading_JSON_files.html;Loading JSON files
</ul></li>;5
"<li class=""navi""><a href=""LIB_Function_excel_list_sheets.html""><div class=""navi"">9.1.1.2 excel list sheets </div></a></li>";4;LIB_Function_excel_list_sheets.html;excel list sheets
"<li class=""navi""><a href=""LIB_Function_table_load_excel_file.html""><div class=""navi"">9.1.1.3 table load excel file </div></a></li>";4;LIB_Function_table_load_excel_file.html;table load excel file
"<li class=""navi""><a href=""LIB_Function_table_save.html""><div class=""navi"">9.1.1.4 table save ... </div></a></li>";4;LIB_Function_table_save.html;table save ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""LIB_Features_Saving_JSON_files.html""><div class=""navi"">9.1.1.4.1 Saving JSON files </div></a></li>";5;LIB_Features_Saving_JSON_files.html;Saving JSON files
</ul></li>;5
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Console_I_O_with_tables.html""><div class=""navi"">9.1.2 Console I/O with Tables </div></a></li>";3;LIB_Features_Console_I_O_with_tables.html;Console I/O with Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_list.html""><div class=""navi"">9.1.2.1 table list </div></a></li>";4;LIB_Function_table_list.html;table list
"<li class=""navi""><a href=""LIB_Function_table_menu.html""><div class=""navi"">9.1.2.2 table menu ... </div></a></li>";4;LIB_Function_table_menu.html;table menu ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Basic_table_access.html""><div class=""navi"">9.2 Basic Table Access </div></a></li>";2;LIB_Features_Basic_table_access.html;Basic Table Access
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Creating_tables_and_adding_contents.html""><div class=""navi"">9.2.1 Creating Tables and Adding Contents </div></a></li>";3;LIB_Features_Creating_tables_and_adding_contents.html;Creating Tables and Adding Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_create.html""><div class=""navi"">9.2.1.1 table create ... </div></a></li>";4;LIB_Function_table_create.html;table create ...
"<li class=""navi""><a href=""LIB_Function_table_initialize.html""><div class=""navi"">9.2.1.2 table initialize/append ... </div></a></li>";4;LIB_Function_table_initialize.html;table initialize/append ...
"<li class=""navi""><a href=""LIB_Function_table_append_blank_rows.html""><div class=""navi"">9.2.1.3 table append blank rows </div></a></li>";4;LIB_Function_table_append_blank_rows.html;table append blank rows
"<li class=""navi""><a href=""LIB_Function_table_add_row.html""><div class=""navi"">9.2.1.4 table add / write row </div></a></li>";4;LIB_Function_table_add_row.html;table add / write row
"<li class=""navi""><a href=""LIB_Function_table_add_missing_row.html""><div class=""navi"">9.2.1.5 table (write or) add missing row </div></a></li>";4;LIB_Function_table_add_missing_row.html;table (write or) add missing row
"<li class=""navi""><a href=""LIB_Function_table_configure.html""><div class=""navi"">9.2.1.6 table configure </div></a></li>";4;LIB_Function_table_configure.html;table configure
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Reading_and_writing_tables.html""><div class=""navi"">9.2.2 Reading and Writing Tables </div></a></li>";3;LIB_Features_Reading_and_writing_tables.html;Reading and Writing Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_row.html""><div class=""navi"">9.2.2.1 row </div></a></li>";4;LIB_Function_row.html;row
"<li class=""navi""><a href=""LIB_Function_col.html""><div class=""navi"">9.2.2.2 col </div></a></li>";4;LIB_Function_col.html;col
"<li class=""navi""><a href=""LIB_Function_forget_memorized_table_columns.html""><div class=""navi"">9.2.2.3 forget memorized table columns </div></a></li>";4;LIB_Function_forget_memorized_table_columns.html;forget memorized table columns
"<li class=""navi""><a href=""LIB_Function_table_read_column_selected_rows.html""><div class=""navi"">9.2.2.4 table read column selected rows </div></a></li>";4;LIB_Function_table_read_column_selected_rows.html;table read column selected rows
"<li class=""navi""><a href=""LIB_Function_table_write_column_selected_rows.html""><div class=""navi"">9.2.2.5 table write column selected rows </div></a></li>";4;LIB_Function_table_write_column_selected_rows.html;table write column selected rows
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Clearing_and_deleting_tables.html""><div class=""navi"">9.2.3 Clearing and Deleting Tables </div></a></li>";3;LIB_Features_Clearing_and_deleting_tables.html;Clearing and Deleting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_clear.html""><div class=""navi"">9.2.3.1 table clear ... </div></a></li>";4;LIB_Function_table_clear.html;table clear ...
"<li class=""navi""><a href=""LIB_Function_table_delete.html""><div class=""navi"">9.2.3.2 table delete ... </div></a></li>";4;LIB_Function_table_delete.html;table delete ...
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Accessing_table_information.html""><div class=""navi"">9.2.4 Accessing Table Information </div></a></li>";3;LIB_Features_Accessing_table_information.html;Accessing Table Information
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_existing.html""><div class=""navi"">9.2.4.1 table existing </div></a></li>";4;LIB_Function_table_existing.html;table existing
"<li class=""navi""><a href=""LIB_Function_table_length.html""><div class=""navi"">9.2.4.2 table length </div></a></li>";4;LIB_Function_table_length.html;table length
"<li class=""navi""><a href=""LIB_Function_table_row_width.html""><div class=""navi"">9.2.4.3 table row width </div></a></li>";4;LIB_Function_table_row_width.html;table row width
"<li class=""navi""><a href=""LIB_Function_table_min_width.html""><div class=""navi"">9.2.4.4 table min/max width </div></a></li>";4;LIB_Function_table_min_width.html;table min/max width
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Searching_and_exploring_tables.html""><div class=""navi"">9.3 Searching and Exploring Tables </div></a></li>";2;LIB_Features_Searching_and_exploring_tables.html;Searching and Exploring Tables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Search_functions.html""><div class=""navi"">9.3.1 Search Functions </div></a></li>";3;LIB_Features_Search_functions.html;Search Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_search.html""><div class=""navi"">9.3.1.1 table search ... </div></a></li>";4;LIB_Function_table_search.html;table search ...
"<li class=""navi""><a href=""LIB_Function_table_search_row.html""><div class=""navi"">9.3.1.2 table search row </div></a></li>";4;LIB_Function_table_search_row.html;table search row
"<li class=""navi""><a href=""LIB_Function_table_find_row.html""><div class=""navi"">9.3.1.3 table find row </div></a></li>";4;LIB_Function_table_find_row.html;table find row
"<li class=""navi""><a href=""LIB_Function_table_selected_rows.html""><div class=""navi"">9.3.1.4 table selected rows </div></a></li>";4;LIB_Function_table_selected_rows.html;table selected rows
"<li class=""navi""><a href=""LIB_Function_table_selected_columns.html""><div class=""navi"">9.3.1.5 table selected columns/headers ... </div></a></li>";4;LIB_Function_table_selected_columns.html;table selected columns/headers ...
"<li class=""navi""><a href=""LIB_Function_table_search_header_row.html""><div class=""navi"">9.3.1.6 table search header row </div></a></li>";4;LIB_Function_table_search_header_row.html;table search header row
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Explore_and_filter_and_extract_sub-tables.html""><div class=""navi"">9.3.2 Explore, Filter, Extract Sub-Tables </div></a></li>";3;LIB_Features_Explore_and_filter_and_extract_sub-tables.html;Explore, Filter, Extract Sub-Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_explore.html""><div class=""navi"">9.3.2.1 table explore </div></a></li>";4;LIB_Function_table_explore.html;table explore
"<li class=""navi""><a href=""LIB_Function_table_filter.html""><div class=""navi"">9.3.2.2 table filter ... </div></a></li>";4;LIB_Function_table_filter.html;table filter ...
"<li class=""navi""><a href=""LIB_Function_table_extract.html""><div class=""navi"">9.3.2.3 table extract ... </div></a></li>";4;LIB_Function_table_extract.html;table extract ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Processing_tables.html""><div class=""navi"">9.4 Processing Tables </div></a></li>";2;LIB_Features_Processing_tables.html;Processing Tables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Checking_headers.html""><div class=""navi"">9.4.1 Checking and Processing Headers </div></a></li>";3;LIB_Features_Checking_headers.html;Checking and Processing Headers
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_check_header.html""><div class=""navi"">9.4.1.1 table check header </div></a></li>";4;LIB_Function_table_check_header.html;table check header
"<li class=""navi""><a href=""LIB_Function_table_column_number.html""><div class=""navi"">9.4.1.2 table column number </div></a></li>";4;LIB_Function_table_column_number.html;table column number
"<li class=""navi""><a href=""LIB_Function_table_check_headers.html""><div class=""navi"">9.4.1.3 table check headers ... </div></a></li>";4;LIB_Function_table_check_headers.html;table check headers ...
"<li class=""navi""><a href=""LIB_Function_table_rename_headers.html""><div class=""navi"">9.4.1.4 table rename ... headers </div></a></li>";4;LIB_Function_table_rename_headers.html;table rename ... headers
"<li class=""navi""><a href=""LIB_Function_table_correct_headers.html""><div class=""navi"">9.4.1.5 table correct headers ... </div></a></li>";4;LIB_Function_table_correct_headers.html;table correct headers ...
"<li class=""navi""><a href=""LIB_Function_table_lift_header_row.html""><div class=""navi"">9.4.1.6 table lift ... </div></a></li>";4;LIB_Function_table_lift_header_row.html;table lift ...
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Processing_table_columns.html""><div class=""navi"">9.4.2 Processing Table Columns </div></a></li>";3;LIB_Features_Processing_table_columns.html;Processing Table Columns
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_insert_columns.html""><div class=""navi"">9.4.2.1 table insert (missing) columns </div></a></li>";4;LIB_Function_table_insert_columns.html;table insert (missing) columns
"<li class=""navi""><a href=""LIB_Function_table_copy_columns.html""><div class=""navi"">9.4.2.2 table copy columns ... </div></a></li>";4;LIB_Function_table_copy_columns.html;table copy columns ...
"<li class=""navi""><a href=""LIB_Function_table_duplicate_columns.html""><div class=""navi"">9.4.2.3 table duplicate columns ... </div></a></li>";4;LIB_Function_table_duplicate_columns.html;table duplicate columns ...
"<li class=""navi""><a href=""LIB_Function_table_sort_columns.html""><div class=""navi"">9.4.2.4 table sort columns </div></a></li>";4;LIB_Function_table_sort_columns.html;table sort columns
"<li class=""navi""><a href=""LIB_Function_table_rearrange_columns.html""><div class=""navi"">9.4.2.5 table rearrange ... columns </div></a></li>";4;LIB_Function_table_rearrange_columns.html;table rearrange ... columns
"<li class=""navi""><a href=""LIB_Function_table_keep_columns.html""><div class=""navi"">9.4.2.6 table keep ... columns </div></a></li>";4;LIB_Function_table_keep_columns.html;table keep ... columns
"<li class=""navi""><a href=""LIB_Function_table_delete_columns.html""><div class=""navi"">9.4.2.7 table delete columns </div></a></li>";4;LIB_Function_table_delete_columns.html;table delete columns
"<li class=""navi""><a href=""LIB_Function_table_delete_remaining_columns.html""><div class=""navi"">9.4.2.8 table delete remaining columns </div></a></li>";4;LIB_Function_table_delete_remaining_columns.html;table delete remaining columns
"<li class=""navi""><a href=""LIB_Function_table_delete_blank_columns.html""><div class=""navi"">9.4.2.9 table delete blank/empty/unnamed columns </div></a></li>";4;LIB_Function_table_delete_blank_columns.html;table delete blank/empty/unnamed columns
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Processing_table_rows.html""><div class=""navi"">9.4.3 Processing Table Rows </div></a></li>";3;LIB_Features_Processing_table_rows.html;Processing Table Rows
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_insert_rows.html""><div class=""navi"">9.4.3.1 table insert rows </div></a></li>";4;LIB_Function_table_insert_rows.html;table insert rows
"<li class=""navi""><a href=""LIB_Function_table_insert_selected_rows.html""><div class=""navi"">9.4.3.2 table insert ... selected rows </div></a></li>";4;LIB_Function_table_insert_selected_rows.html;table insert ... selected rows
"<li class=""navi""><a href=""LIB_Function_table_delete_rows.html""><div class=""navi"">9.4.3.3 table delete rows </div></a></li>";4;LIB_Function_table_delete_rows.html;table delete rows
"<li class=""navi""><a href=""LIB_Function_table_delete_remaining_rows.html""><div class=""navi"">9.4.3.4 table delete remaining rows </div></a></li>";4;LIB_Function_table_delete_remaining_rows.html;table delete remaining rows
"<li class=""navi""><a href=""LIB_Function_table_delete_selected_rows.html""><div class=""navi"">9.4.3.5 table delete selected rows </div></a></li>";4;LIB_Function_table_delete_selected_rows.html;table delete selected rows
"<li class=""navi""><a href=""LIB_Function_table_keep_selected_rows.html""><div class=""navi"">9.4.3.6 table keep selected rows </div></a></li>";4;LIB_Function_table_keep_selected_rows.html;table keep selected rows
"<li class=""navi""><a href=""LIB_Function_table_delete_blank_rows.html""><div class=""navi"">9.4.3.7 table delete blank rows </div></a></li>";4;LIB_Function_table_delete_blank_rows.html;table delete blank rows
"<li class=""navi""><a href=""LIB_Function_table_check_row.html""><div class=""navi"">9.4.3.8 table check row </div></a></li>";4;LIB_Function_table_check_row.html;table check row
"<li class=""navi""><a href=""LIB_Function_table_move_rows.html""><div class=""navi"">9.4.3.9 table move rows </div></a></li>";4;LIB_Function_table_move_rows.html;table move rows
"<li class=""navi""><a href=""LIB_Function_table_move_selected_rows.html""><div class=""navi"">9.4.3.10 table move selected rows </div></a></li>";4;LIB_Function_table_move_selected_rows.html;table move selected rows
"<li class=""navi""><a href=""LIB_Function_table_rearrange_selected_rows.html""><div class=""navi"">9.4.3.11 table rearrange selected rows </div></a></li>";4;LIB_Function_table_rearrange_selected_rows.html;table rearrange selected rows
"<li class=""navi""><a href=""LIB_Function_table_sort_rows.html""><div class=""navi"">9.4.3.12 table sort (selected) rows </div></a></li>";4;LIB_Function_table_sort_rows.html;table sort (selected) rows
"<li class=""navi""><a href=""LIB_Function_table_rank_rows.html""><div class=""navi"">9.4.3.13 table rank (selected) rows </div></a></li>";4;LIB_Function_table_rank_rows.html;table rank (selected) rows
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Processing_table_contents.html""><div class=""navi"">9.4.4 Processing Table Contents </div></a></li>";3;LIB_Features_Processing_table_contents.html;Processing Table Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_process.html""><div class=""navi"">9.4.4.1 table process (selected rows) </div></a></li>";4;LIB_Function_table_process.html;table process (selected rows)
"<li class=""navi""><a href=""LIB_Function_table_process_selected_rows_fast.html""><div class=""navi"">9.4.4.2 table process selected rows fast </div></a></li>";4;LIB_Function_table_process_selected_rows_fast.html;table process selected rows fast
"<li class=""navi""><a href=""LIB_Function_table_process_columns.html""><div class=""navi"">9.4.4.3 table process (selected) columns </div></a></li>";4;LIB_Function_table_process_columns.html;table process (selected) columns
"<li class=""navi""><a href=""LIB_Function_table_process_cells.html""><div class=""navi"">9.4.4.4 table process cells (selected rows) </div></a></li>";4;LIB_Function_table_process_cells.html;table process cells (selected rows)
"<li class=""navi""><a href=""LIB_Function_table_process_cells_in_columns.html""><div class=""navi"">9.4.4.5 table process cells in columns (selected rows) </div></a></li>";4;LIB_Function_table_process_cells_in_columns.html;table process cells in columns (selected rows)
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""LIB_Features_Additional_info_on_fast_processing_of_rows.html""><div class=""navi"">9.4.4.5.1 Addt'l Info on fast rows processing </div></a></li>";5;LIB_Features_Additional_info_on_fast_processing_of_rows.html;Addt'l Info on fast rows processing
</ul></li>;5
"<li class=""navi""><a href=""LIB_Function_table_manipulate.html""><div class=""navi"">9.4.4.6 table manipulate </div></a></li>";4;LIB_Function_table_manipulate.html;table manipulate
"<li class=""navi""><a href=""LIB_Function_table_fill_vertically.html""><div class=""navi"">9.4.4.7 table fill vertically ... </div></a></li>";4;LIB_Function_table_fill_vertically.html;table fill vertically ...
"<li class=""navi""><a href=""LIB_Function_table_fill_horizontally.html""><div class=""navi"">9.4.4.8 table fill horizontally ... </div></a></li>";4;LIB_Function_table_fill_horizontally.html;table fill horizontally ...
"<li class=""navi""><a href=""LIB_Function_table_substitute_vertically.html""><div class=""navi"">9.4.4.9 table substitute vertically ... </div></a></li>";4;LIB_Function_table_substitute_vertically.html;table substitute vertically ...
"<li class=""navi""><a href=""LIB_Function_table_substitute_horizontally.html""><div class=""navi"">9.4.4.10 table substitute horizontally ... </div></a></li>";4;LIB_Function_table_substitute_horizontally.html;table substitute horizontally ...
"<li class=""navi""><a href=""LIB_Function_table_delete_cells_selected_rows.html""><div class=""navi"">9.4.4.11 table delete cells selected rows </div></a></li>";4;LIB_Function_table_delete_cells_selected_rows.html;table delete cells selected rows
"<li class=""navi""><a href=""LIB_Function_table_delete_cells_selected_columns.html""><div class=""navi"">9.4.4.12 table delete cells selected columns </div></a></li>";4;LIB_Function_table_delete_cells_selected_columns.html;table delete cells selected columns
"<li class=""navi""><a href=""LIB_Function_table_format_numbers.html""><div class=""navi"">9.4.4.13 table format numbers </div></a></li>";4;LIB_Function_table_format_numbers.html;table format numbers
"<li class=""navi""><a href=""LIB_Function_table_fit.html""><div class=""navi"">9.4.4.14 table fit </div></a></li>";4;LIB_Function_table_fit.html;table fit
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Pivoting_and_consolidating_tables.html""><div class=""navi"">9.4.5 Pivoting and Conosolidating Tables </div></a></li>";3;LIB_Features_Pivoting_and_consolidating_tables.html;Pivoting and Conosolidating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_transpose.html""><div class=""navi"">9.4.5.1 table transpose </div></a></li>";4;LIB_Function_table_transpose.html;table transpose
"<li class=""navi""><a href=""LIB_Function_table_serialize.html""><div class=""navi"">9.4.5.2 table serialize ... </div></a></li>";4;LIB_Function_table_serialize.html;table serialize ...
"<li class=""navi""><a href=""LIB_Function_table_spread.html""><div class=""navi"">9.4.5.3 table spread ... </div></a></li>";4;LIB_Function_table_spread.html;table spread ...
"<li class=""navi""><a href=""LIB_Function_table_spread_given_headers.html""><div class=""navi"">9.4.5.4 table spread given headers ... </div></a></li>";4;LIB_Function_table_spread_given_headers.html;table spread given headers ...
"<li class=""navi""><a href=""LIB_Function_table_consolidate.html""><div class=""navi"">9.4.5.5 table consolidate ... </div></a></li>";4;LIB_Function_table_consolidate.html;table consolidate ...
"<li class=""navi""><a href=""LIB_Function_table_distribute.html""><div class=""navi"">9.4.5.6 table distribute ... </div></a></li>";4;LIB_Function_table_distribute.html;table distribute ...
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Copying__renaming_and_spitting_tables.html""><div class=""navi"">9.4.6 Copying, Renaming and Splitting Tables </div></a></li>";3;LIB_Features_Copying__renaming_and_spitting_tables.html;Copying, Renaming and Splitting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_rename.html""><div class=""navi"">9.4.6.1 table rename </div></a></li>";4;LIB_Function_table_rename.html;table rename
"<li class=""navi""><a href=""LIB_Function_table_copy_table.html""><div class=""navi"">9.4.6.2 table copy table </div></a></li>";4;LIB_Function_table_copy_table.html;table copy table
"<li class=""navi""><a href=""LIB_Function_table_copy_table_selected_rows.html""><div class=""navi"">9.4.6.3 table copy/split table selected rows </div></a></li>";4;LIB_Function_table_copy_table_selected_rows.html;table copy/split table selected rows
"<li class=""navi""><a href=""LIB_Function_table_copy_table_columns.html""><div class=""navi"">9.4.6.4 table copy table columns ... </div></a></li>";4;LIB_Function_table_copy_table_columns.html;table copy table columns ...
"<li class=""navi""><a href=""LIB_Function_table_split_table_columns.html""><div class=""navi"">9.4.6.5 table split table columns ... </div></a></li>";4;LIB_Function_table_split_table_columns.html;table split table columns ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Multi-table_integration.html""><div class=""navi"">9.5 Multi-Table Integration </div></a></li>";2;LIB_Features_Multi-table_integration.html;Multi-Table Integration
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Comparing_and_validating_tables.html""><div class=""navi"">9.5.1 Comparing and Validating Tables </div></a></li>";3;LIB_Features_Comparing_and_validating_tables.html;Comparing and Validating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_compare.html""><div class=""navi"">9.5.1.1 table compare ... </div></a></li>";4;LIB_Function_table_compare.html;table compare ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""LIB_Features_Table_comparison_strategy.html""><div class=""navi"">9.5.1.1.1 Table Comparison Strategy </div></a></li>";5;LIB_Features_Table_comparison_strategy.html;Table Comparison Strategy
