"<div class=""booktitle_field"">Reference Manual</div>";Level;HTML File Name;Section Name
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_text_input_output.html""><div class=""navi"">7.2.1 Text Input / Output </div></a></li>";3;REF_Features_text_input_output.html;Text Input / Output
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_echo.html""><div class=""navi"">7.2.1.1 echo, print ... </div></a></li>";4;REF_Function_echo.html;echo, print ...
"<li class=""navi""><a href=""REF_Function_compose.html""><div class=""navi"">7.2.1.2 compose ... </div></a></li>";4;REF_Function_compose.html;compose ...
"<li class=""navi""><a href=""REF_Function_input.html""><div class=""navi"">7.2.1.3 input </div></a></li>";4;REF_Function_input.html;input
"<li class=""navi""><a href=""REF_Function_input_quick.html""><div class=""navi"">7.2.1.4 input quick ... </div></a></li>";4;REF_Function_input_quick.html;input quick ...
"<li class=""navi""><a href=""REF_Function_getch.html""><div class=""navi"">7.2.1.5 getch ... </div></a></li>";4;REF_Function_getch.html;getch ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Console_special_effects.html""><div class=""navi"">7.2.2 Console Special Effects </div></a></li>";3;REF_Features_Console_special_effects.html;Console Special Effects
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_cls.html""><div class=""navi"">7.2.2.1 cls </div></a></li>";4;REF_Function_cls.html;cls
"<li class=""navi""><a href=""REF_Function_cursor.html""><div class=""navi"">7.2.2.2 cursor </div></a></li>";4;REF_Function_cursor.html;cursor
"<li class=""navi""><a href=""REF_Function_text_color.html""><div class=""navi"">7.2.2.3 text / background color </div></a></li>";4;REF_Function_text_color.html;text / background color
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Inspection_and_debugging.html""><div class=""navi"">7.2.3 Inspection and Debugging </div></a></li>";3;REF_Features_Inspection_and_debugging.html;Inspection and Debugging
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_prompt.html""><div class=""navi"">7.2.3.1 prompt </div></a></li>";4;REF_Function_prompt.html;prompt
"<li class=""navi""><a href=""REF_Function_inspect.html""><div class=""navi"">7.2.3.2 inspect </div></a></li>";4;REF_Function_inspect.html;inspect
"<li class=""navi""><a href=""REF_Function_list_variables.html""><div class=""navi"">7.2.3.3 list variables ... </div></a></li>";4;REF_Function_list_variables.html;list variables ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Type_Conversion_Functions.html""><div class=""navi"">7.3 Type Conversion and Formatting Functions </div></a></li>";2;REF_Features_Type_Conversion_Functions.html;Type Conversion and Formatting Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Function_literal.html""><div class=""navi"">7.3.1 literal, quoted literal, softquoted literal </div></a></li>";3;REF_Function_literal.html;literal, quoted literal, softquoted literal
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_literal_to_literal_conversion_and_formatting.html""><div class=""navi"">7.3.1.1 Literal to Literal Formatting </div></a></li>";4;REF_Features_literal_to_literal_conversion_and_formatting.html;Literal to Literal Formatting
"<li class=""navi""><a href=""REF_Features_void_to_literal_conversion_and_formatting.html""><div class=""navi"">7.3.1.2 Void to Literal Formatting </div></a></li>";4;REF_Features_void_to_literal_conversion_and_formatting.html;Void to Literal Formatting
"<li class=""navi""><a href=""REF_Features_numeral_to_literal_conversion_and_formatting.html""><div class=""navi"">7.3.1.3 Numeral to Literal Formatting </div></a></li>";4;REF_Features_numeral_to_literal_conversion_and_formatting.html;Numeral to Literal Formatting
"<li class=""navi""><a href=""REF_Features_date_to_literal_conversion_and_formatting.html""><div class=""navi"">7.3.1.4 Date to Literal Formatting </div></a></li>";4;REF_Features_date_to_literal_conversion_and_formatting.html;Date to Literal Formatting
"<li class=""navi""><a href=""REF_Features_Parameter_Set_to_literal_conversion_and_formatting.html""><div class=""navi"">7.3.1.5 Parameter Set to Literal Formatting </div></a></li>";4;REF_Features_Parameter_Set_to_literal_conversion_and_formatting.html;Parameter Set to Literal Formatting
"<li class=""navi""><a href=""REF_Features_boolean_to_literal_conversion_and_formatting.html""><div class=""navi"">7.3.1.6 Boolean to Literal Formatting </div></a></li>";4;REF_Features_boolean_to_literal_conversion_and_formatting.html;Boolean to Literal Formatting
"<li class=""navi""><a href=""REF_Features_smart_conversion_and_formatting.html""><div class=""navi"">7.3.1.7 Smart Formatting </div></a></li>";4;REF_Features_smart_conversion_and_formatting.html;Smart Formatting
</ul></li>;4
"<li class=""navi""><a href=""REF_Function_numeral.html""><div class=""navi"">7.3.2 numeral </div></a></li>";3;REF_Function_numeral.html;numeral
"<li class=""navi""><a href=""REF_Function_clean_numeral.html""><div class=""navi"">7.3.3 clean (if) numeral </div></a></li>";3;REF_Function_clean_numeral.html;clean (if) numeral
"<li class=""navi""><a href=""REF_Function_smart_numeral.html""><div class=""navi"">7.3.4 smart (if) numeral </div></a></li>";3;REF_Function_smart_numeral.html;smart (if) numeral
"<li class=""navi""><a href=""REF_Function_date.html""><div class=""navi"">7.3.5 date, pure date, date time </div></a></li>";3;REF_Function_date.html;date, pure date, date time
"<li class=""navi""><a href=""REF_Function_time.html""><div class=""navi"">7.3.6 time, pure time </div></a></li>";3;REF_Function_time.html;time, pure time
"<li class=""navi""><a href=""REF_Features_Detects_dates_correctly_in_literals.html""><div class=""navi"">7.3.7 Date and Time Detection Rules </div></a></li>";3;REF_Features_Detects_dates_correctly_in_literals.html;Date and Time Detection Rules
"<li class=""navi""><a href=""REF_Function_boolean.html""><div class=""navi"">7.3.8 boolean </div></a></li>";3;REF_Function_boolean.html;boolean
"<li class=""navi""><a href=""REF_Function_parameter_set.html""><div class=""navi"">7.3.9 parameter set </div></a></li>";3;REF_Function_parameter_set.html;parameter set
"<li class=""navi""><a href=""REF_Function_join.html""><div class=""navi"">7.3.10 join ... </div></a></li>";3;REF_Function_join.html;join ...
"<li class=""navi""><a href=""REF_Function_type.html""><div class=""navi"">7.3.11 type, type detailed </div></a></li>";3;REF_Function_type.html;type, type detailed
"<li class=""navi""><a href=""REF_Function_hash_signature.html""><div class=""navi"">7.3.12 hash signature </div></a></li>";3;REF_Function_hash_signature.html;hash signature
"<li class=""navi""><a href=""REF_Function_excel_column_number.html""><div class=""navi"">7.3.13 excel column number </div></a></li>";3;REF_Function_excel_column_number.html;excel column number
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Mathematics_and_Statistics.html""><div class=""navi"">7.4 Mathematics and Statistics </div></a></li>";2;REF_Features_Mathematics_and_Statistics.html;Mathematics and Statistics
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_math_functions.html""><div class=""navi"">7.4.1 Basic Math Functions </div></a></li>";3;REF_Features_basic_math_functions.html;Basic Math Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_is_numeric.html""><div class=""navi"">7.4.1.1 is numeric / integer - Functions </div></a></li>";4;REF_Function_is_numeric.html;is numeric / integer - Functions
"<li class=""navi""><a href=""REF_Function_even.html""><div class=""navi"">7.4.1.2 even, odd, whole </div></a></li>";4;REF_Function_even.html;even, odd, whole
"<li class=""navi""><a href=""REF_Function_abs.html""><div class=""navi"">7.4.1.3 abs - Absolute Value </div></a></li>";4;REF_Function_abs.html;abs - Absolute Value
"<li class=""navi""><a href=""REF_Function_round.html""><div class=""navi"">7.4.1.4 round, round up / down </div></a></li>";4;REF_Function_round.html;round, round up / down
"<li class=""navi""><a href=""REF_Function_mod.html""><div class=""navi"">7.4.1.5 mod - Modulo function </div></a></li>";4;REF_Function_mod.html;mod - Modulo function
"<li class=""navi""><a href=""REF_Function_random.html""><div class=""navi"">7.4.1.6 random - Random Integers </div></a></li>";4;REF_Function_random.html;random - Random Integers
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_transcendental_functions.html""><div class=""navi"">7.4.2 Transcendental Functions </div></a></li>";3;REF_Features_transcendental_functions.html;Transcendental Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_sqrt.html""><div class=""navi"">7.4.2.1 sqrt - Square Root </div></a></li>";4;REF_Function_sqrt.html;sqrt - Square Root
"<li class=""navi""><a href=""REF_Function_pow.html""><div class=""navi"">7.4.2.2 pow - Power Function </div></a></li>";4;REF_Function_pow.html;pow - Power Function
"<li class=""navi""><a href=""REF_Function_exp.html""><div class=""navi"">7.4.2.3 Exponential Functions </div></a></li>";4;REF_Function_exp.html;Exponential Functions
"<li class=""navi""><a href=""REF_Function_ln.html""><div class=""navi"">7.4.2.4 Logarithmic Functions </div></a></li>";4;REF_Function_ln.html;Logarithmic Functions
"<li class=""navi""><a href=""REF_Function_sin.html""><div class=""navi"">7.4.2.5 Trigonometric Functions </div></a></li>";4;REF_Function_sin.html;Trigonometric Functions
"<li class=""navi""><a href=""REF_Function_sinh.html""><div class=""navi"">7.4.2.6 Hyperbolic Functions </div></a></li>";4;REF_Function_sinh.html;Hyperbolic Functions
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_series_functions.html""><div class=""navi"">7.4.3 Series Functions </div></a></li>";3;REF_Features_series_functions.html;Series Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_add.html""><div class=""navi"">7.4.3.1 Arithmetic and Boolean Series Functions </div></a></li>";4;REF_Function_add.html;Arithmetic and Boolean Series Functions
"<li class=""navi""><a href=""REF_Function_min.html""><div class=""navi"">7.4.3.2 min, max Functions </div></a></li>";4;REF_Function_min.html;min, max Functions
"<li class=""navi""><a href=""REF_Function_min_abc.html""><div class=""navi"">7.4.3.3 min, max Functions on Literals </div></a></li>";4;REF_Function_min_abc.html;min, max Functions on Literals
"<li class=""navi""><a href=""REF_Function_min_123.html""><div class=""navi"">7.4.3.4 min, max Functions on Numerals </div></a></li>";4;REF_Function_min_123.html;min, max Functions on Numerals
"<li class=""navi""><a href=""REF_Function_count.html""><div class=""navi"">7.4.3.5 count Functions </div></a></li>";4;REF_Function_count.html;count Functions
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_matrix_functions.html""><div class=""navi"">7.4.4 Matrix Functions </div></a></li>";3;REF_Features_matrix_functions.html;Matrix Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_minv.html""><div class=""navi"">7.4.4.1 minv - Matrix Inversion </div></a></li>";4;REF_Function_minv.html;minv - Matrix Inversion
"<li class=""navi""><a href=""REF_Function_mdet.html""><div class=""navi"">7.4.4.2 mdet - Matrix Determinant </div></a></li>";4;REF_Function_mdet.html;mdet - Matrix Determinant
"<li class=""navi""><a href=""REF_Function_mmul.html""><div class=""navi"">7.4.4.3 mmul, mmdiv - Multiplication and Division </div></a></li>";4;REF_Function_mmul.html;mmul, mmdiv - Multiplication and Division
"<li class=""navi""><a href=""REF_Function_linear.html""><div class=""navi"">7.4.4.4 linear - Solve Linear Equations </div></a></li>";4;REF_Function_linear.html;linear - Solve Linear Equations
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_statistics_functions.html""><div class=""navi"">7.4.5 Statistics Functions </div></a></li>";3;REF_Features_statistics_functions.html;Statistics Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_average.html""><div class=""navi"">7.4.5.1 Basic Statistics Functions </div></a></li>";4;REF_Function_average.html;Basic Statistics Functions
"<li class=""navi""><a href=""REF_Function_covariance.html""><div class=""navi"">7.4.5.2 covariance, correlation </div></a></li>";4;REF_Function_covariance.html;covariance, correlation
"<li class=""navi""><a href=""REF_Function_gini.html""><div class=""navi"">7.4.5.3 gini Coefficient Functions </div></a></li>";4;REF_Function_gini.html;gini Coefficient Functions
"<li class=""navi""><a href=""REF_Function_regression.html""><div class=""navi"">7.4.5.4 Linear and Exponential Regression </div></a></li>";4;REF_Function_regression.html;Linear and Exponential Regression
"<li class=""navi""><a href=""REF_Function_linear_interpolation.html""><div class=""navi"">7.4.5.5 Interpolation Functions </div></a></li>";4;REF_Function_linear_interpolation.html;Interpolation Functions
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_Interpolation_Examples.html""><div class=""navi"">7.4.5.5.1 Interpolation Examples Visualized </div></a></li>";5;REF_Features_Interpolation_Examples.html;Interpolation Examples Visualized
</ul></li>;5
</ul></li>;4
"<li class=""navi""><a href=""REF_Function_sum_if.html""><div class=""navi"">7.4.6 Conditional Combination Functions </div></a></li>";3;REF_Function_sum_if.html;Conditional Combination Functions
"<li class=""navi""><a href=""REF_Features_finance_functions.html""><div class=""navi"">7.4.7 Finance and Business Functions </div></a></li>";3;REF_Features_finance_functions.html;Finance and Business Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_cagr.html""><div class=""navi"">7.4.7.1 cagr - Compond Annual Growth Rate </div></a></li>";4;REF_Function_cagr.html;cagr - Compond Annual Growth Rate
"<li class=""navi""><a href=""REF_Function_irr.html""><div class=""navi"">7.4.7.2 irr - Internal Rate of Return </div></a></li>";4;REF_Function_irr.html;irr - Internal Rate of Return
"<li class=""navi""><a href=""REF_Function_tv.html""><div class=""navi"">7.4.7.3 tv - Terminal Value </div></a></li>";4;REF_Function_tv.html;tv - Terminal Value
"<li class=""navi""><a href=""REF_Function_discount.html""><div class=""navi"">7.4.7.4 discount - Discount Values </div></a></li>";4;REF_Function_discount.html;discount - Discount Values
"<li class=""navi""><a href=""REF_Function_distribute.html""><div class=""navi"">7.4.7.5 distribute - Value Distribution over Timeline </div></a></li>";4;REF_Function_distribute.html;distribute - Value Distribution over Timeline
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_string_functions.html""><div class=""navi"">7.5 String Functions </div></a></li>";2;REF_Features_string_functions.html;String Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_string_search_and_extraction.html""><div class=""navi"">7.5.1 String Search and Extraction Functions </div></a></li>";3;REF_Features_string_search_and_extraction.html;String Search and Extraction Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_length.html""><div class=""navi"">7.5.1.1 length ... (string function) </div></a></li>";4;REF_Function_length.html;length ... (string function)
"<li class=""navi""><a href=""REF_Function_find.html""><div class=""navi"">7.5.1.2 find ... (string function) </div></a></li>";4;REF_Function_find.html;find ... (string function)
"<li class=""navi""><a href=""REF_Function_left.html""><div class=""navi"">7.5.1.3 left ... (string function) </div></a></li>";4;REF_Function_left.html;left ... (string function)
"<li class=""navi""><a href=""REF_Function_right.html""><div class=""navi"">7.5.1.4 right ... (string function) </div></a></li>";4;REF_Function_right.html;right ... (string function)
"<li class=""navi""><a href=""REF_Function_middle.html""><div class=""navi"">7.5.1.5 middle ... (string function) </div></a></li>";4;REF_Function_middle.html;middle ... (string function)
"<li class=""navi""><a href=""REF_Function_outside.html""><div class=""navi"">7.5.1.6 outside ... (string function) </div></a></li>";4;REF_Function_outside.html;outside ... (string function)
"<li class=""navi""><a href=""REF_Function_trim.html""><div class=""navi"">7.5.1.7 trim ... (string function) </div></a></li>";4;REF_Function_trim.html;trim ... (string function)
"<li class=""navi""><a href=""REF_Function_replace.html""><div class=""navi"">7.5.1.8 replace, replace all </div></a></li>";4;REF_Function_replace.html;replace, replace all
"<li class=""navi""><a href=""REF_Function_substitute.html""><div class=""navi"">7.5.1.9 substitute, substitute all </div></a></li>";4;REF_Function_substitute.html;substitute, substitute all
"<li class=""navi""><a href=""REF_Function_get_differences.html""><div class=""navi"">7.5.1.10 get differences </div></a></li>";4;REF_Function_get_differences.html;get differences
"<li class=""navi""><a href=""REF_Function_locate_differences.html""><div class=""navi"">7.5.1.11 locate differences </div></a></li>";4;REF_Function_locate_differences.html;locate differences
"<li class=""navi""><a href=""REF_Function_tokenize.html""><div class=""navi"">7.5.1.12 tokenize </div></a></li>";4;REF_Function_tokenize.html;tokenize
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_character_coding.html""><div class=""navi"">7.5.2 Character Encoding and Decoding </div></a></li>";3;REF_Features_character_coding.html;Character Encoding and Decoding
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_chr.html""><div class=""navi"">7.5.2.1 chr </div></a></li>";4;REF_Function_chr.html;chr
"<li class=""navi""><a href=""REF_Function_code.html""><div class=""navi"">7.5.2.2 code </div></a></li>";4;REF_Function_code.html;code
"<li class=""navi""><a href=""REF_Function_decode_entities.html""><div class=""navi"">7.5.2.3 decode entities </div></a></li>";4;REF_Function_decode_entities.html;decode entities
"<li class=""navi""><a href=""REF_Function_encode_entities.html""><div class=""navi"">7.5.2.4 encode entities </div></a></li>";4;REF_Function_encode_entities.html;encode entities
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Other_string_functions.html""><div class=""navi"">7.5.3 Miscellaneous String Functions </div></a></li>";3;REF_Features_Other_string_functions.html;Miscellaneous String Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_random_string.html""><div class=""navi"">7.5.3.1 random string, random letters </div></a></li>";4;REF_Function_random_string.html;random string, random letters
"<li class=""navi""><a href=""REF_Function_abbreviate_name.html""><div class=""navi"">7.5.3.2 abbreviate name </div></a></li>";4;REF_Function_abbreviate_name.html;abbreviate name
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_date_and_time_functions.html""><div class=""navi"">7.6 Date and Time Functions </div></a></li>";2;REF_Features_date_and_time_functions.html;Date and Time Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_date_functions.html""><div class=""navi"">7.6.1 Date Functions </div></a></li>";3;REF_Features_date_functions.html;Date Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_date_inside.html""><div class=""navi"">7.6.1.1 date inside, time inside </div></a></li>";4;REF_Function_date_inside.html;date inside, time inside
"<li class=""navi""><a href=""REF_Function_year.html""><div class=""navi"">7.6.1.2 year, quarter, month, day </div></a></li>";4;REF_Function_year.html;year, quarter, month, day
"<li class=""navi""><a href=""REF_Function_day_of_year.html""><div class=""navi"">7.6.1.3 day of year </div></a></li>";4;REF_Function_day_of_year.html;day of year
"<li class=""navi""><a href=""REF_Function_serial_date.html""><div class=""navi"">7.6.1.4 serial date </div></a></li>";4;REF_Function_serial_date.html;serial date
"<li class=""navi""><a href=""REF_Function_weekday.html""><div class=""navi"">7.6.1.5 weekday </div></a></li>";4;REF_Function_weekday.html;weekday
"<li class=""navi""><a href=""REF_Function_week.html""><div class=""navi"">7.6.1.6 week </div></a></li>";4;REF_Function_week.html;week
"<li class=""navi""><a href=""REF_Function_reschedule.html""><div class=""navi"">7.6.1.7 reschedule </div></a></li>";4;REF_Function_reschedule.html;reschedule
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_time_and_stopwatch_functions.html""><div class=""navi"">7.6.2 Time and Stopwatch Functions </div></a></li>";3;REF_Features_time_and_stopwatch_functions.html;Time and Stopwatch Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_hour.html""><div class=""navi"">7.6.2.1 hour, minute, second </div></a></li>";4;REF_Function_hour.html;hour, minute, second
"<li class=""navi""><a href=""REF_Function_watch_start.html""><div class=""navi"">7.6.2.2 Stopwatch Functions </div></a></li>";4;REF_Function_watch_start.html;Stopwatch Functions
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_sleep_and_wait_functions.html""><div class=""navi"">7.6.3 Sleep and Wait Functions </div></a></li>";3;REF_Features_sleep_and_wait_functions.html;Sleep and Wait Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_sleep.html""><div class=""navi"">7.6.3.1 sleep, sleep countdown </div></a></li>";4;REF_Function_sleep.html;sleep, sleep countdown
"<li class=""navi""><a href=""REF_Function_sleep_until.html""><div class=""navi"">7.6.3.2 sleep until, sleep until countdown </div></a></li>";4;REF_Function_sleep_until.html;sleep until, sleep until countdown
"<li class=""navi""><a href=""REF_Function_wait_until.html""><div class=""navi"">7.6.3.3 wait until, wait until countdown </div></a></li>";4;REF_Function_wait_until.html;wait until, wait until countdown
"<li class=""navi""><a href=""REF_Function_wait.html""><div class=""navi"">7.6.3.4 wait, wait countdown </div></a></li>";4;REF_Function_wait.html;wait, wait countdown
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_parameter_set_functions.html""><div class=""navi"">7.7 Parameter Set Functions </div></a></li>";2;REF_Features_parameter_set_functions.html;Parameter Set Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_parameter_set_search_and_extraction.html""><div class=""navi"">7.7.1 Set Search and Extraction Functions </div></a></li>";3;REF_Features_parameter_set_search_and_extraction.html;Set Search and Extraction Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_length_.html""><div class=""navi"">7.7.1.1 length ... (parameter set function) </div></a></li>";4;REF_Function_length_.html;length ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_find_.html""><div class=""navi"">7.7.1.2 find ... (parameter set function) </div></a></li>";4;REF_Function_find_.html;find ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_left_.html""><div class=""navi"">7.7.1.3 left ... (parameter set function) </div></a></li>";4;REF_Function_left_.html;left ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_right_.html""><div class=""navi"">7.7.1.4 right ... (parameter set function) </div></a></li>";4;REF_Function_right_.html;right ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_middle_.html""><div class=""navi"">7.7.1.5 middle ... (parameter set function) </div></a></li>";4;REF_Function_middle_.html;middle ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_outside_.html""><div class=""navi"">7.7.1.6 outside ... (parameter set function) </div></a></li>";4;REF_Function_outside_.html;outside ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_trim_.html""><div class=""navi"">7.7.1.7 trim ... (parameter set function) </div></a></li>";4;REF_Function_trim_.html;trim ... (parameter set function)
"<li class=""navi""><a href=""REF_Function_count_elements.html""><div class=""navi"">7.7.1.8 count elements ... </div></a></li>";4;REF_Function_count_elements.html;count elements ...
"<li class=""navi""><a href=""REF_Function_subset.html""><div class=""navi"">7.7.1.9 subset ... </div></a></li>";4;REF_Function_subset.html;subset ...
"<li class=""navi""><a href=""REF_Function_filter.html""><div class=""navi"">7.7.1.10 filter ... </div></a></li>";4;REF_Function_filter.html;filter ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_matrix_manipulation_functions.html""><div class=""navi"">7.7.2 Matrix Manipulation Functions </div></a></li>";3;REF_Features_matrix_manipulation_functions.html;Matrix Manipulation Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_horizontal.html""><div class=""navi"">7.7.2.1 horizontal </div></a></li>";4;REF_Function_horizontal.html;horizontal
"<li class=""navi""><a href=""REF_Function_vertical.html""><div class=""navi"">7.7.2.2 vertical </div></a></li>";4;REF_Function_vertical.html;vertical
"<li class=""navi""><a href=""REF_Function_flat.html""><div class=""navi"">7.7.2.3 flat </div></a></li>";4;REF_Function_flat.html;flat
"<li class=""navi""><a href=""REF_Function_diagonal.html""><div class=""navi"">7.7.2.4 diagonal </div></a></li>";4;REF_Function_diagonal.html;diagonal
"<li class=""navi""><a href=""REF_Function_transpose.html""><div class=""navi"">7.7.2.5 transpose </div></a></li>";4;REF_Function_transpose.html;transpose
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_table_functions.html""><div class=""navi"">7.8 Table Functions </div></a></li>";2;REF_Features_table_functions.html;Table Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_table_creating_deleting.html""><div class=""navi"">7.8.1 Creating and Deleting Tables </div></a></li>";3;REF_Features_table_creating_deleting.html;Creating and Deleting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_create.html""><div class=""navi"">7.8.1.1 table create ... </div></a></li>";4;REF_Function_table_create.html;table create ...
"<li class=""navi""><a href=""REF_Function_table_initialize.html""><div class=""navi"">7.8.1.2 table initialize/append ... </div></a></li>";4;REF_Function_table_initialize.html;table initialize/append ...
"<li class=""navi""><a href=""REF_Function_table_append_blank_rows.html""><div class=""navi"">7.8.1.3 table append blank rows </div></a></li>";4;REF_Function_table_append_blank_rows.html;table append blank rows
"<li class=""navi""><a href=""REF_Function_table_configure.html""><div class=""navi"">7.8.1.4 table configure </div></a></li>";4;REF_Function_table_configure.html;table configure
"<li class=""navi""><a href=""REF_Function_table_clear.html""><div class=""navi"">7.8.1.5 table clear ... </div></a></li>";4;REF_Function_table_clear.html;table clear ...
"<li class=""navi""><a href=""REF_Function_table_delete.html""><div class=""navi"">7.8.1.6 table delete ... </div></a></li>";4;REF_Function_table_delete.html;table delete ...
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_accessing_table_info.html""><div class=""navi"">7.8.2 Accessing Table Information </div></a></li>";3;REF_Features_accessing_table_info.html;Accessing Table Information
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_existing.html""><div class=""navi"">7.8.2.1 table existing </div></a></li>";4;REF_Function_table_existing.html;table existing
"<li class=""navi""><a href=""REF_Function_table_length.html""><div class=""navi"">7.8.2.2 table length </div></a></li>";4;REF_Function_table_length.html;table length
"<li class=""navi""><a href=""REF_Function_table_row_width.html""><div class=""navi"">7.8.2.3 table row width </div></a></li>";4;REF_Function_table_row_width.html;table row width
"<li class=""navi""><a href=""REF_Function_table_min_width.html""><div class=""navi"">7.8.2.4 table min/max width </div></a></li>";4;REF_Function_table_min_width.html;table min/max width
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Accessing_table_contents.html""><div class=""navi"">7.8.3 Accessing Table Contents </div></a></li>";3;REF_Features_Accessing_table_contents.html;Accessing Table Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_row.html""><div class=""navi"">7.8.3.1 row </div></a></li>";4;REF_Function_row.html;row
"<li class=""navi""><a href=""REF_Function_forget_memorized_table_columns.html""><div class=""navi"">7.8.3.2 forget memorized table columns </div></a></li>";4;REF_Function_forget_memorized_table_columns.html;forget memorized table columns
"<li class=""navi""><a href=""REF_Function_table_read_column_selected_rows.html""><div class=""navi"">7.8.3.3 table read column selected rows </div></a></li>";4;REF_Function_table_read_column_selected_rows.html;table read column selected rows
"<li class=""navi""><a href=""REF_Function_table_write_column_selected_rows.html""><div class=""navi"">7.8.3.4 table write column selected rows </div></a></li>";4;REF_Function_table_write_column_selected_rows.html;table write column selected rows
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Loading_and_saving_tables.html""><div class=""navi"">7.8.4 Loading and Saving Tables </div></a></li>";3;REF_Features_Loading_and_saving_tables.html;Loading and Saving Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_table_load.html""><div class=""navi"">7.8.4.1 table load ... </div></a></li>";4;REF_Function_table_load.html;table load ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_Loading_HTML_files.html""><div class=""navi"">7.8.4.1.1 Loading HTML files </div></a></li>";5;REF_Features_Loading_HTML_files.html;Loading HTML files
"<li class=""navi""><a href=""REF_Features_Loading_XML_files.html""><div class=""navi"">7.8.4.1.2 Loading XML files </div></a></li>";5;REF_Features_Loading_XML_files.html;Loading XML files
"<li class=""navi""><a href=""REF_Features_Loading_JSON_files.html""><div class=""navi"">7.8.4.1.3 Loading JSON files </div></a></li>";5;REF_Features_Loading_JSON_files.html;Loading JSON files
</ul></li>;5
"<li class=""navi""><a href=""REF_Function_table_save.html""><div class=""navi"">7.8.4.2 table save ... </div></a></li>";4;REF_Function_table_save.html;table save ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""REF_Features_Saving_JSON_files.html""><div class=""navi"">7.8.4.2.1 Saving JSON files </div></a></li>";5;REF_Features_Saving_JSON_files.html;Saving JSON files
</ul></li>;5
