"<div class=""booktitle_field"">B4P Language</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""LAN_Features_OR_Transactions_from_tables_to_variables.html""><div class=""navi"">5.3.2 &vert; Transactions from Tables to Variables </div></a></li>";3;LAN_Features_OR_Transactions_from_tables_to_variables.html;"&vert; Transactions from Tables to Variables"
"<li class=""navi""><a href=""LAN_Features_OR_Transactions_from_variables_to_tables.html""><div class=""navi"">5.3.3 &vert; Transactions from Variables to Tables </div></a></li>";3;LAN_Features_OR_Transactions_from_variables_to_tables.html;"&vert; Transactions from Variables to Tables"
"<li class=""navi""><a href=""LAN_Features_OR_Transactions_between_tables.html""><div class=""navi"">5.3.4 &vert; Transactions between Tables </div></a></li>";3;LAN_Features_OR_Transactions_between_tables.html;"&vert; Transactions between Tables"
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Transactions_with_ADD_assignment_operator.html""><div class=""navi"">5.4 &#43; Transaction Assignment Operators </div></a></li>";2;LAN_Features_Transactions_with_ADD_assignment_operator.html;"&#43; Transaction Assignment Operators"
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_ADD_Transactions_between_variables.html""><div class=""navi"">5.4.1 &#43; Transactions between Variables </div></a></li>";3;LAN_Features_ADD_Transactions_between_variables.html;"&#43; Transactions between Variables"
"<li class=""navi""><a href=""LAN_Features_ADD_Transactions_from_tables_to_variables.html""><div class=""navi"">5.4.2 &#43; Transactions from Tables to Variables </div></a></li>";3;LAN_Features_ADD_Transactions_from_tables_to_variables.html;"&#43; Transactions from Tables to Variables"
"<li class=""navi""><a href=""LAN_Features_ADD_Transactions_from_variables_to_tables.html""><div class=""navi"">5.4.3 &#43; Transactions from Variables to Tables </div></a></li>";3;LAN_Features_ADD_Transactions_from_variables_to_tables.html;"&#43; Transactions from Variables to Tables"
"<li class=""navi""><a href=""LAN_Features_ADD_Transactions_between_tables.html""><div class=""navi"">5.4.4 &#43; Transactions between Tables </div></a></li>";3;LAN_Features_ADD_Transactions_between_tables.html;"&#43; Transactions between Tables"
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LAN_Features_Functions_and_Procedures.html""><div class=""navi"">6 Functions and Procedures </div></a></li>";1;LAN_Features_Functions_and_Procedures.html;Functions and Procedures
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_Procedure_Names.html""><div class=""navi"">6.1 Function Naming </div></a></li>";2;LAN_Features_Procedure_Names.html;Function Naming
"<li class=""navi""><a href=""LAN_Features_Function_Parameters.html""><div class=""navi"">6.2 Function Parameters </div></a></li>";2;LAN_Features_Function_Parameters.html;Function Parameters
"<li class=""navi""><a href=""LAN_Features_Function_parameter_directions.html""><div class=""navi"">6.3 Function Parameter Directions </div></a></li>";2;LAN_Features_Function_parameter_directions.html;Function Parameter Directions
"<li class=""navi""><a href=""LAN_Features_Function_parameter_types.html""><div class=""navi"">6.4 Function Parameter Types </div></a></li>";2;LAN_Features_Function_parameter_types.html;Function Parameter Types
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_parameter_set_or_string.html""><div class=""navi"">6.4.1 Parameter Set or String (Func. Param. Type) </div></a></li>";3;LAN_Features_parameter_set_or_string.html;Parameter Set or String (Func. Param. Type)
"<li class=""navi""><a href=""LAN_Features_Table_columns.html""><div class=""navi"">6.4.2 Table Columns (Func. Param. Type) </div></a></li>";3;LAN_Features_Table_columns.html;Table Columns (Func. Param. Type)
"<li class=""navi""><a href=""LAN_Features_Code_piece.html""><div class=""navi"">6.4.3 Code Pieces (Func. Param. Type) </div></a></li>";3;LAN_Features_Code_piece.html;Code Pieces (Func. Param. Type)
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Comparison_Expression_[func._params].html""><div class=""navi"">6.4.3.1 Comparison Expressions (func. params) </div></a></li>";4;LAN_Features_Comparison_Expression_[func._params].html;Comparison Expressions (func. params)
"<li class=""navi""><a href=""LAN_Features_Expressions_[func_params].html""><div class=""navi"">6.4.3.2 Expressions (func. params) </div></a></li>";4;LAN_Features_Expressions_[func_params].html;Expressions (func. params)
"<li class=""navi""><a href=""LAN_Features_Variables_[func_params].html""><div class=""navi"">6.4.3.3 Variables (func. params) </div></a></li>";4;LAN_Features_Variables_[func_params].html;Variables (func. params)
"<li class=""navi""><a href=""LAN_Features_Statements_[func_params].html""><div class=""navi"">6.4.3.4 Statements (func. params) </div></a></li>";4;LAN_Features_Statements_[func_params].html;Statements (func. params)
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_Expression_to_select_rows.html""><div class=""navi"">6.4.4 Expressions to Select Rows </div></a></li>";3;LAN_Features_Expression_to_select_rows.html;Expressions to Select Rows
"<li class=""navi""><a href=""LAN_Features_Expressions_to_select_columns.html""><div class=""navi"">6.4.5 Expressions to Select Columns </div></a></li>";3;LAN_Features_Expressions_to_select_columns.html;Expressions to Select Columns
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Indirect_parameter_passing.html""><div class=""navi"">6.5 Indirect Parameter Passing </div></a></li>";2;LAN_Features_Indirect_parameter_passing.html;Indirect Parameter Passing
"<li class=""navi""><a href=""LAN_Features_Introduction_to_User-Defined_Functions.html""><div class=""navi"">6.6 Introduction to User-Defined Functions </div></a></li>";2;LAN_Features_Introduction_to_User-Defined_Functions.html;Introduction to User-Defined Functions
</ul></li>;2
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""LAN_Features_Index.html""><div class=""navi""> Index </div></a></li>";1;LAN_Features_Index.html;Index
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""GUI_Features_User_Guide.html""><div class=""navi""> &#8594; User Guide </div></a></li>";1;GUI_Features_User_Guide.html;"&#8594; User Guide"
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> &#8594; Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;"&#8594; Function Library Guide"
</ul>
