<ul>,Level,HTML File Name,Section Name
"<li class=""navi""><a href=""Features_Table_of_Contents.html""><div class=""navi"">1 Table of Contents </div></a></li>",1,Features_Table_of_Contents.html,Table of Contents
"<li class=""navi""><a href=""Features_starting.html""><div class=""navi"">2 Starting B4P </div></a></li>",1,Features_starting.html,Starting B4P
"<li class=""navi""><div>5.8.3.6 file rename ... </div></li>",4
"<li class=""navi""><div>5.8.3.7 directory rename ... </div></li>",4
"<li class=""navi""><div>5.8.3.8 file copy ... </div></li>",4
"<li class=""navi""><div>5.8.3.9 file copy mulitple/recursive ... </div></li>",4
"<li class=""navi""><div>5.8.3.10 file create link ... </div></li>",4
"<li class=""navi""><div>5.8.3.11 file download ... </div></li>",4
</ul></li>,4
</ul></li>,3
</ul></li>,2
"<li class=""navi""><div> Basic Text Output Functions </div></li>",1
"<li class=""navi""><div> Clear screen </div></li>",1
"<li class=""navi""><div> Identify variable forms (if structure, array, or simple) </div></li>",1
"<li class=""navi""><div> Set cursor positions </div></li>",1
"<li class=""navi""><div> Set console text and background colors </div></li>",1
"<li class=""navi""><a href=""Features_Cross-functional_info.html""><div class=""navi""> Cross-Functional Info </div></a></li>",1,Features_Cross-functional_info.html,Cross-Functional Info
"<li class=""navi""><a href=""Features_Sorting_options.html""><div class=""navi""> Sorting and Ranking Options </div></a></li>",1,Features_Sorting_options.html,Sorting and Ranking Options
</ul>
